,productID;price_per_one
1491,22638;0.85
1492,22639;2.1
1493,22640;0.85
1494,22641;0.85
1495,22642;2.1
1496,22643;0.85
1497,22644;1.25
1498,22645;1.25
1499,22646;1.25
1500,22647;0.0
1501,22649;0.0
1502,22650;0.0
1503,22651;0.72
1504,22652;0.0
1505,22653;1.65
1506,22654;4.95
1507,22655;125.0
1508,22656;125.0
1509,22659;1.65
1510,22660;7.95
1511,22661;0.72
1512,22662;1.45
1513,22663;1.65
1514,22664;1.85
1515,22665;0.0
1516,22666;0.0
1517,22667;2.55
1518,22668;2.55
1519,22669;2.55
1520,22670;1.06
1521,22671;1.45
1522,22672;1.65
1523,22673;1.06
1524,22674;1.06
1525,22675;1.06
1526,22676;0.0
1527,22677;0.0
1528,22678;0.0
1529,22679;0.0
1530,22680;0.0
1531,22681;0.0
1532,22682;0.0
1533,22683;0.0
1534,22684;0.0
1535,22685;0.0
1536,22686;0.0
1537,22688;6.75
1538,22689;0.0
1539,22690;0.0
1540,22691;6.75
1541,22692;6.75
1542,22693;0.94
1543,22694;2.1
1544,22695;1.45
1545,22696;1.65
1546,22697;0.0
1547,22698;0.0
1548,22699;0.0
1549,22700;0.85
1550,22701;0.85
1551,22702;0.65
1552,22703;2.1
1553,22704;0.42
1554,22705;0.42
1555,22706;0.42
1556,22707;0.42
1557,22708;0.42
1558,22709;0.42
1559,22710;0.34
1560,22711;0.42
1561,22712;0.0
1562,22713;0.36
1563,22714;0.36
1564,22715;0.36
1565,22716;0.36
1566,22717;0.42
1567,22718;0.36
1568,22719;1.06
1569,22720;4.25
1570,22721;4.25
1571,22722;3.45
1572,22723;3.45
1573,22725;3.39
1574,22726;3.75
1575,22727;3.39
1576,22728;3.39
1577,22729;3.75
1578,22730;3.39
1579,22731;1.25
1580,22732;1.25
1581,22733;1.25
1582,22734;0.0
1583,22735;1.65
1584,22736;1.65
1585,22737;1.65
1586,22738;1.65
1587,22739;1.65
1588,22740;0.85
1589,22741;0.85
1590,22742;2.95
1591,22743;2.55
1592,22744;2.55
1593,22745;1.85
1594,22746;1.85
1595,22747;1.85
1596,22748;1.85
1597,22749;3.39
1598,22750;3.39
1599,22751;3.39
1600,22752;7.65
1601,22753;0.85
1602,22754;0.72
1603,22755;0.72
1604,22756;1.25
1605,22757;1.06
1606,22758;1.25
1607,22759;1.45
1608,22760;10.95
1609,22761;21.95
1610,22762;12.75
1611,22763;8.5
1612,22764;49.96
1613,22765;0.0
1614,22766;2.55
1615,22767;8.5
1616,22768;8.5
1617,22769;0.0
1618,22770;14.95
1619,22771;0.85
1620,22772;0.85
1621,22773;0.85
1622,22774;0.85
1623,22775;1.06
1624,22776;8.5
1625,22777;7.65
1626,22778;3.39
1627,22779;3.37
1628,22780;3.37
1629,22781;6.75
1630,22782;9.95
1631,22783;7.95
1632,22784;4.25
1633,22785;5.95
1634,22786;4.95
1635,22788;8.5
1636,22789;1.65
1637,22791;1.06
1638,22792;0.72
1639,22794;6.75
1640,22795;5.95
1641,22796;8.5
1642,22797;14.95
1643,22798;2.95
1644,22799;8.5
1645,22800;3.75
1646,22801;3.39
1647,22802;16.63
1648,22803;33.29
1649,22804;2.46
1650,22805;1.06
1651,22806;2.95
1652,22807;2.95
1653,22808;2.95
1654,22809;2.55
1655,22810;2.55
1656,22811;2.95
1657,22812;1.95
1658,22813;1.65
1659,22814;0.36
1660,22815;0.36
1661,22816;0.36
1662,22817;0.36
1663,22818;0.42
1664,22819;0.36
1665,22820;0.65
1666,22821;0.65
1667,22822;4.95
1668,22823;110.0
1669,22824;35.95
1670,22825;7.95
1671,22826;175.0
1672,22827;145.0
1673,22828;145.0
1674,22829;8.5
1675,22830;0.0
1676,22831;2.95
1677,22832;9.95
1678,22833;0.0
1679,22834;0.85
1680,22835;4.25
1681,22837;0.0
1682,22838;12.75
1683,22839;12.75
1684,22840;6.95
1685,22841;0.0
1686,22842;0.0
1687,22843;0.0
1688,22844;7.65
1689,22845;5.55
1690,22846;14.95
1691,22847;0.0
1692,22848;14.95
1693,22849;14.95
1694,22851;0.85
1695,22852;4.25
1696,22853;3.25
1697,22854;4.25
1698,22855;1.06
1699,22856;1.06
1700,22857;0.72
1701,22858;1.45
1702,22859;1.45
1703,22860;1.65
1704,22861;1.65
1705,22862;4.25
1706,22863;2.55
1707,22865;0.0
1708,22866;0.0
1709,22867;0.0
1710,22868;1.95
1711,22869;1.95
1712,22870;1.95
1713,22871;1.95
1714,22872;1.95
1715,22873;1.95
1716,22874;1.95
1717,22875;1.95
1718,22876;1.95
1719,22877;1.95
1720,22878;2.1
1721,22879;0.42
1722,22880;0.42
1723,22881;0.42
1724,22882;0.42
1725,22883;0.42
1726,22884;0.42
1727,22885;0.42
1728,22886;0.42
1729,22887;0.42
1730,22888;0.42
1731,22889;0.75
1732,22890;8.5
1733,22891;3.75
1734,22892;1.06
1735,22893;0.36
1736,22894;8.29
1737,22895;2.55
1738,22896;2.1
1739,22897;1.25
1740,22898;1.65
1741,22899;1.85
1742,22900;2.55
1743,22902;1.69
1744,22903;2.95
1745,22904;2.55
1746,22905;2.95
1747,22906;1.45
1748,22907;0.64
1749,22908;0.64
1750,22909;0.64
1751,22910;2.55
1752,22911;2.95
1753,22912;4.95
1754,22913;4.95
1755,22914;4.95
1756,22915;0.36
1757,22916;0.65
1758,22917;0.65
1759,22918;0.65
1760,22919;0.65
1761,22920;0.65
1762,22921;0.65
1763,22922;0.72
1764,22923;0.85
1765,22924;0.85
1766,22925;5.95
1767,22926;4.95
1768,22927;5.95
1769,22928;5.95
1770,22929;57.95
1771,22930;2.1
1772,22931;2.1
1773,22932;2.1
1774,22933;2.55
1775,22934;2.55
1776,22935;2.75
1777,22936;2.75
1778,22937;2.1
1779,22938;1.65
1780,22939;4.95
1781,22940;4.25
1782,22941;7.65
1783,22942;7.65
1784,22943;4.25
1785,22944;1.25
1786,22945;0.85
1787,22946;16.95
1788,22947;16.95
1789,22948;0.85
1790,22949;1.45
1791,22951;0.42
1792,22952;0.42
1793,22953;1.25
1794,22954;1.25
1795,22955;1.85
1796,22956;1.85
1797,22957;2.55
1798,22959;0.0
1799,22960;3.75
1800,22961;1.25
1801,22962;0.72
1802,22963;0.72
1803,22964;1.85
1804,22965;1.85
1805,22966;1.06
1806,22967;2.55
1807,22968;8.5
1808,22969;1.25
1809,22970;2.1
1810,22971;2.1
1811,22972;1.45
1812,22973;1.45
1813,22974;1.45
1814,22975;1.25
1815,22976;1.25
1816,22977;1.25
1817,22978;3.75
1818,22980;1.45
1819,22983;0.36
1820,22984;0.36
1821,22985;0.34
1822,22986;0.42
1823,22988;1.06
1824,22989;2.75
1825,22990;4.25
1826,22991;1.65
1827,22992;1.65
1828,22993;1.06
1829,22994;0.42
1830,22995;0.36
1831,22996;0.36
1832,22997;0.42
1833,22998;0.36
1834,22999;0.36
1835,23000;0.42
1836,23002;0.42
1837,23003;0.36
1838,23004;0.42
1839,23005;0.42
1840,23006;0.42
1841,23166;1.04
1842,23230;0.34
1843,23231;0.34
1844,23232;0.34
1845,23233;0.42
1846,35001G;2.0
1847,35001W;0.0
1848,35004B;1.95
1849,35004C;0.0
1850,35004G;1.95
1851,35004P;0.0
1852,35095A;0.42
1853,35095B;0.42
1854,35241;4.25
1855,35265;6.95
1856,35271S;0.0
1857,35400;0.0
1858,35443;0.85
1859,35471D;1.25
1860,35591T;1.25
1861,35597A;1.25
1862,35597B;1.25
1863,35598B;0.65
1864,35598D;0.65
1865,35599B;5.91
1866,35599D;5.91
1867,35607A;0.0
1868,35609A;2.51
1869,35610A;1.25
1870,35610B;1.25
1871,35610C;1.25
1872,35637A;5.95
1873,35637C;5.95
1874,35638A;5.95
1875,35644;0.0
1876,35645;0.0
1877,35646;1.25
1878,35647;1.25
1879,35648;0.85
1880,35651;1.65
1881,35653;2.95
1882,35809A;2.1
1883,35809a;4.13
1884,35810A;2.1
1885,35810B;2.1
1886,35815P;2.1
1887,35817P;2.55
1888,35818P;3.29
1889,35819B;2.46
1890,35832;2.95
1891,35833G;0.0
1892,35833P;1.25
1893,35909A;2.95
1894,35909B;2.95
1895,35910A;1.95
1896,35911A;2.1
1897,35911B;2.1
1898,35912B;1.25
1899,35913B;0.85
1900,35914;2.1
1901,35915B;0.83
1902,35915C;0.83
1903,35916A;1.63
1904,35916B;1.63
1905,35916C;1.63
1906,35920;1.25
1907,35921;1.25
1908,35922;0.0
1909,35923;1.25
1910,35924;1.69
1911,35933;0.38
1912,35951;0.0
1913,35953;1.25
1914,35954;0.0
1915,35957;0.0
1916,35958;0.0
1917,35961;0.72
1918,35964;1.63
1919,35965;0.0
1920,35967;0.38
1921,35968;0.38
1922,35969;0.0
1923,35970;4.13
1924,35971;1.25
1925,35972;1.25
1926,35991;0.0
1927,37327;0.42
1928,37333;0.0
1929,37340;0.85
1930,37342;0.85
1931,37343;1.65
1932,37351;1.25
1933,37370;1.06
1934,37379A;1.25
1935,37413;0.0
1936,37444A;2.95
1937,37444B;2.95
1938,37444C;2.95
1939,37446;1.25
1940,37447;1.25
1941,37448;1.25
1942,37449;8.5
1943,37450;2.55
1944,37461;0.0
1945,37462E;0.42
1946,37464;0.0
1947,37467;0.0
1948,37468;7.46
1949,37474;0.0
1950,37475;8.49
1951,37476;0.0
1952,37479B;2.55
1953,37479P;2.55
1954,37482P;2.55
1955,37489A;1.95
1956,37489B;1.95
1957,37489C;1.95
1958,37489D;1.95
1959,37491A;3.29
1960,37491D;3.29
1961,37495;3.75
1962,37500;8.49
1963,37501;6.95
1964,37503;10.75
1965,37509;0.0
1966,40001;0.64
1967,40003;1.25
1968,40005B;0.85
1969,40016;0.25
1970,40046A;1.25
1971,44089A;0.42
1972,44089C;0.42
1973,44091A;0.42
1974,44092B;0.85
1975,44092C;0.85
1976,44228;0.85
1977,44234;0.18
1978,44235;0.36
1979,44236;4.65
1980,44265;4.25
1981,45013;2.95
1982,46000M;0.0
1983,46000P;4.25
1984,46000R;1.45
1985,46000S;0.0
1986,46000U;1.25
1987,46115B;0.19
1988,46118;3.29
1989,46138B;1.95
1990,46775D;10.79
1991,46776A;4.13
1992,46776B;4.13
1993,46776C;4.13
1994,46776D;4.13
1995,46776E;4.21
1996,46776F;4.13
1997,47021G;1.25
1998,47310M;1.25
1999,47341A;3.75
2000,47343A;1.49
2001,47348A;1.95
2002,47351B;2.95
2003,47367B;3.29
2004,47369A;2.95
2005,47369B;2.95
2006,47420;0.19
2007,47421;0.36
2008,47422;0.36
2009,47469;0.65
2010,47471;0.65
2011,47480;1.45
2012,47481;0.85
2013,47503A;0.42
2014,47503H;1.95
2015,47503J;7.95
2016,47504H;0.85
2017,47504K;0.85
2018,47518F;0.42
2019,47518f;4.13
2020,47556B;0.0
2021,47559B;1.06
2022,47559b;3.29
2023,47563A;3.29
2024,47566;3.75
2025,47566B;3.75
2026,47566b;8.29
2027,47567B;4.65
2028,47570B;8.49
2029,47570b;20.79
2030,47574A;2.46
2031,47578A;0.85
2032,47579;0.0
2033,47580;2.1
2034,47585A;3.75
2035,47586A;2.55
2036,47589;5.45
2037,47590A;4.65
2038,47590B;4.65
2039,47590b;10.79
2040,47591B;0.0
2041,47591D;0.0
2042,47591d;4.96
2043,47593A;1.25
2044,47593B;0.83
2045,47594A;1.63
2046,47594B;1.63
2047,47599A;1.69
2048,47599B;1.69
2049,48111;0.0
2050,48116;6.75
2051,48129;6.75
2052,48138;6.75
2053,48173C;6.75
2054,48173c;16.63
2055,48184;0.0
2056,48185;0.0
2057,48187;6.75
2058,48188;6.75
2059,48189;16.63
2060,48194;0.0
2061,51008;2.95
2062,51014A;0.85
2063,51014C;0.85
2064,51014L;0.85
2065,51020A;1.25
2066,51020B;1.25
2067,62018;1.25
2068,62074B;0.42
2069,62086A;1.95
2070,62094B;0.0
2071,62095B;0.0
2072,62096A;0.0
2073,70006;0.42
2074,70007;0.42
2075,71038;4.65
2076,71050;0.35
2077,71053;3.39
2078,71101E;0.85
2079,71143;2.46
2080,71215;0.42
2081,71270;1.25
2082,71279;2.95
2083,71403;2.95
2084,71406C;0.42
2085,71459;0.72
2086,71477;0.0
2087,71495A;0.84
2088,71495B;0.42
2089,71496A;0.65
2090,71496B;0.65
2091,71510;0.85
2092,72038P;0.0
2093,72051S;0.42
2094,72122;0.95
2095,72127;1.25
2096,72128;0.85
2097,72130;0.53
2098,72131;1.95
2099,72132;1.95
2100,72133;1.25
2101,72134;0.42
2102,72140E;0.85
2103,72225C;0.29
2104,72232;0.19
2105,72349B;1.69
2106,72349b;4.13
2107,72351A;1.69
2108,72351B;1.69
2109,72351a;4.13
2110,72369A;2.46
2111,72586;0.83
2112,72598;0.85
2113,72709;0.85
2114,72741;1.25
2115,72760B;8.49
2116,72780;0.85
2117,72798C;1.65
2118,72799C;2.95
2119,72799E;2.95
2120,72799F;2.95
2121,72800B;2.55
2122,72800C;2.55
2123,72800D;2.55
2124,72800E;2.1
2125,72801C;1.25
2126,72801D;1.25
2127,72801G;1.25
2128,72801c;2.46
2129,72801d;2.46
2130,72802A;3.81
2131,72802B;3.81
2132,72802C;3.81
2133,72803A;4.25
2134,72803B;0.0
2135,72803b;8.47
2136,72807A;3.81
2137,72807B;3.81
2138,72807C;3.81
2139,72807a;8.29
2140,72807b;8.29
2141,72812;4.13
2142,72814;0.0
2143,72815;3.75
2144,72816;1.06
2145,72817;1.25
2146,72818;0.72
2147,72819;2.1
2148,72821;1.65
2149,75011;0.85
2150,75013B;0.0
2151,75049L;0.85
2152,75131;1.25
2153,75172;3.75
2154,75178;0.42
2155,77101A;1.06
2156,78034B;1.95
2157,78124;2.75
2158,79000;0.65
2159,79030D;1.65
2160,79030G;1.65
2161,79051A;0.65
2162,79062D;0.0
2163,79063C;0.0
2164,79063D;0.0
2165,79066K;0.85
2166,79066k;1.63
2167,79067;0.0
2168,79071B;2.95
2169,79144B;0.42
2170,79144C;0.83
2171,79149B;0.42
2172,79151B;0.42
2173,79160;1.69
2174,79163;1.65
2175,79164;1.65
2176,79190A;0.42
2177,79190B;0.42
2178,79190D;0.42
2179,79191B;0.85
2180,79191C;0.85
2181,79191D;0.85
2182,79192A;1.25
2183,79302M;2.55
2184,79320;4.95
2185,79321;0.0
2186,79323B;6.75
2187,79323P;6.75
2188,79323W;6.75
2189,79329;1.65
2190,79331;1.65
2191,79337;0.38
2192,79403;0.85
2193,79406;0.22
2194,81950V;0.85
2195,82001S;3.39
2196,82001s;7.46
2197,82011A;3.75
2198,82011B;3.75
2199,82011C;3.75
2200,82095;0.0
2201,82482;2.1
2202,82483;4.95
2203,82484;4.77
2204,82486;6.95
2205,82494L;2.55
2206,82494l;8.29
2207,82551;1.25
2208,82552;1.25
2209,82567;1.63
2210,82578;0.55
2211,82580;0.42
2212,82581;0.42
2213,82582;1.69
2214,82583;0.0
2215,82599;0.0
2216,82600;1.69
2217,82605;0.0
2218,82613A;1.25
2219,82613B;0.42
2220,82613C;0.42
2221,82613D;0.42
2222,82613b;2.51
2223,82613c;2.51
2224,82615;2.55
2225,82616B;2.51
2226,82616C;2.46
2227,84006;0.85
2228,84012;0.85
2229,84029E;0.0
2230,84029G;3.39
2231,84030E;3.75
2232,84030e;5.79
2233,84031A;4.13
2234,84031B;4.13
2235,84032A;2.55
2236,84032B;1.25
2237,84033;1.65
2238,84050;0.0
2239,84051;0.85
2240,84077;0.18
2241,84078A;34.95
2242,84086C;2.46
2243,84192;1.25
2244,84199;0.21
2245,84212;0.42
2246,84218;0.81
2247,84226;0.85
2248,84227;0.0
2249,84228;0.37
2250,84231;0.65
2251,84247C;0.0
2252,84247E;2.95
2253,84247G;0.42
2254,84247K;2.95
2255,84247L;0.42
2256,84247N;2.95
2257,84249A;0.42
2258,84251B;0.19
2259,84251C;0.19
2260,84251G;0.19
2261,84270;0.0
2262,84279B;0.0
2263,84279P;3.39
2264,84306;0.0
2265,84313B;4.25
2266,84313C;4.25
2267,84341B;0.85
2268,84347;0.03
2269,84352;14.95
2270,84356;1.95
2271,84358;9.95
2272,84360;4.65
2273,84375;1.85
2274,84378;1.06
2275,84380;1.06
2276,84388;1.65
2277,84406B;0.0
2278,84415B;3.75
2279,84422;1.63
2280,84424A;0.0
2281,84429A;2.95
2282,84452;0.0
2283,84455;0.0
2284,84457;0.85
2285,84459A;1.25
2286,84459B;1.25
2287,84461;2.55
2288,84462;1.25
2289,84465;0.0
2290,84466;1.25
2291,84497;0.0
2292,84499;0.0
2293,84507B;2.55
2294,84507C;2.55
2295,84508A;2.1
2296,84508B;2.55
2297,84508C;2.55
2298,84509A;2.95
2299,84509B;3.29
2300,84509C;2.95
2301,84509E;1.25
2302,84509F;0.0
2303,84509G;1.25
2304,84509a;7.46
2305,84509b;7.46
2306,84509c;7.46
2307,84510A;1.25
2308,84510C;1.25
2309,84510E;1.25
2310,84510a;2.46
2311,84510c;2.46
2312,84519A;1.25
2313,84519B;1.25
2314,84520B;0.64
2315,84522;1.95
2316,84526;0.0
2317,84527;1.95
2318,84531A;1.95
2319,84531B;1.95
2320,84534B;0.0
2321,84534b;1.66
2322,84535B;0.0
2323,84536A;0.42
2324,84536B;0.42
2325,84536a;0.79
2326,84536b;0.81
2327,84539;1.65
2328,84546;0.0
2329,84558A;2.95
2330,84558a;5.91
2331,84559A;0.85
2332,84559B;0.85
2333,84559a;1.66
2334,84559b;1.66
2335,84562A;0.0
2336,84563A;4.13
2337,84563B;4.13
2338,84568;0.21
2339,84569A;0.83
2340,84569B;0.0
2341,84569D;0.83
2342,84575A;5.95
2343,84580;3.75
2344,84581;3.75
2345,84584;2.55
2346,84592;2.95
2347,84595E;3.75
2348,84596B;0.83
2349,84596E;0.83
2350,84596F;0.83
2351,84596G;0.83
2352,84596J;0.83
2353,84596L;0.83
2354,84596b;2.51
2355,84596e;2.51
2356,84596f;2.46
2357,84596g;2.46
2358,84597B;1.25
2359,84597C;1.25
2360,84598;0.21
2361,84600;7.95
2362,84609;8.5
2363,84611B;0.0
2364,84612B;0.0
2365,84613A;0.0
2366,84613C;0.0
2367,84614A;0.0
2368,84616;29.95
2369,84617;12.75
2370,84620;5.95
2371,84625A;0.85
2372,84625C;0.85
2373,84631;0.0
2374,84632;59.95
2375,84637;4.96
2376,84638;0.0
2377,84658;6.95
2378,84659A;2.46
2379,84660A;1.25
2380,84660B;1.25
2381,84660C;1.25
2382,84660b;7.62
2383,84660c;7.46
2384,84661A;2.46
2385,84661B;2.46
2386,84661C;2.46
2387,84663A;5.79
2388,84664;0.0
2389,84665;5.95
2390,84666;3.95
2391,84670;0.0
2392,84673A;0.65
2393,84673B;0.65
2394,84674;1.25
2395,84675;0.0
2396,84678;1.25
2397,84683;0.65
2398,84685;3.75
2399,84687;11.63
2400,84688;0.0
2401,84689;0.0
2402,84691;0.72
2403,84692;0.0
2404,84706D;8.95
2405,84707A;5.79
2406,84707B;5.79
2407,84708B;4.95
2408,84709B;5.95
2409,84711A;5.79
2410,84711B;5.79
2411,84712B;7.46
2412,84715;2.95
2413,84723;7.95
2414,84725;4.25
2415,84741C;1.95
2416,84744;1.25
2417,84745A;0.42
2418,84745B;0.42
2419,84748;0.0
2420,84750B;1.95
2421,84751B;3.75
2422,84754;1.06
2423,84755;0.55
2424,84760S;1.45
2425,84763;1.06
2426,84766;1.95
2427,84773;0.0
2428,84789;2.95
2429,84792;3.81
2430,84795B;6.95
2431,84795C;0.0
2432,84795b;16.63
2433,84796A;8.29
2434,84796B;8.29
2435,84796a;8.47
2436,84798A;2.55
2437,84798B;2.55
2438,84799;0.42
2439,84800L;1.69
2440,84800M;1.27
2441,84800S;1.25
2442,84801A;2.1
2443,84801B;0.0
2444,84802A;0.0
2445,84803A;1.69
2446,84804A;2.95
2447,84805A;3.75
2448,84806A;1.45
2449,84806B;1.45
2450,84809A;2.1
2451,84809B;2.1
2452,84813;3.95
2453,84816;39.95
2454,84817;0.42
2455,84818;0.85
2456,84819;0.85
2457,84820;1.25
2458,84821;0.21
2459,84823;0.0
2460,84826;0.21
2461,84827;0.19
2462,84828;1.25
2463,84832;0.0
2464,84836;1.25
2465,84840;0.0
2466,84843;5.95
2467,84846A;2.1
2468,84847;3.75
2469,84849A;1.69
2470,84849B;1.69
2471,84849D;1.69
2472,84854;4.95
2473,84856L;11.87
2474,84857C;8.5
2475,84858C;5.95
2476,84859A;5.95
2477,84859C;5.95
2478,84865;8.5
2479,84870B;2.46
2480,84870C;2.46
2481,84872A;0.0
2482,84872a;10.79
2483,84874B;1.65
2484,84875B;3.75
2485,84876B;1.25
2486,84876D;3.75
2487,84877B;1.25
2488,84877D;1.25
2489,84879;1.45
2490,84880;0.0
2491,84881;0.0
2492,84882;3.75
2493,84884A;3.39
2494,84884a;8.29
2495,84898F;0.0
2496,84905;4.95
2497,84906;5.95
2498,84907;7.65
2499,84910A;5.95
2500,84912A;3.75
2501,84912B;3.29
2502,84913A;3.29
2503,84913B;3.29
2504,84915;1.25
2505,84916;1.25
2506,84917;0.0
2507,84919;6.95
2508,84920;3.75
2509,84921;3.75
2510,84922;4.25
2511,84923;4.13
2512,84924A;3.75
2513,84925D;2.55
2514,84925F;2.55
2515,84926A;1.25
2516,84926D;0.42
2517,84926E;0.42
2518,84926F;0.42
2519,84927A;2.1
2520,84927D;2.1
2521,84927E;2.1
2522,84927F;2.1
2523,84929;0.55
2524,84931A;1.63
2525,84931B;1.63
2526,84944;4.25
2527,84945;0.72
2528,84946;1.06
2529,84947;1.06
2530,84949;1.45
2531,84950;0.55
2532,84951A;0.85
2533,84951B;0.85
2534,84952A;1.63
2535,84952B;1.25
2536,84952C;0.0
2537,84963A;42.95
2538,84964B;0.0
2539,84966A;0.0
2540,84966B;0.0
2541,84967A;0.0
2542,84967B;0.0
2543,84968A;8.29
2544,84968B;0.0
2545,84968C;8.29
2546,84968D;8.29
2547,84968E;0.0
2548,84968F;0.0
2549,84968a;25.49
2550,84968d;24.96
2551,84968e;25.49
2552,84968f;25.49
2553,84969;3.29
2554,84970L;0.79
2555,84970S;0.64
2556,84970l;2.08
2557,84970s;2.08
2558,84971S;0.85
2559,84974;9.95
2560,84975;0.0
2561,84976;1.69
2562,84977;0.0
2563,84978;1.06
2564,84985A;1.45
2565,84987;1.25
2566,84988;1.25
2567,84989A;0.55
2568,84989a;2.08
2569,84991;0.4
2570,84992;0.4
2571,84993A;0.42
2572,84993B;0.42
2573,84993a;0.83
2574,84997A;3.39
2575,84997B;3.39
2576,84997C;0.0
2577,84997D;3.39
2578,84997a;8.29
2579,84997b;8.29
2580,84997c;8.29
2581,84997d;8.29
2582,85006;2.95
2583,85008;0.0
2584,85014A;4.95
2585,85014B;4.95
2586,85014a;12.72
2587,85014b;12.46
2588,85015;0.65
2589,85016;0.65
2590,85017A;0.85
2591,85017B;0.83
2592,85017C;0.85
2593,85018C;0.0
2594,85018D;2.55
2595,85019A;1.25
2596,85019B;4.25
2597,85019C;1.25
2598,85020;2.1
2599,85023B;2.55
2600,85023C;2.55
2601,85024B;1.65
2602,85024C;1.65
2603,85025B;1.65
2604,85025C;1.65
2605,85026B;0.85
2606,85027L;7.95
2607,85028L;0.0
2608,85028S;0.0
2609,85031A;4.95
2610,85031B;4.95
2611,85031C;0.0
2612,85032A;2.1
2613,85032B;2.1
2614,85032C;2.1
2615,85032D;1.63
2616,85034A;4.25
2617,85034B;1.25
2618,85034C;1.25
2619,85035A;4.25
2620,85035B;1.25
2621,85035C;1.25
2622,85035a;8.47
2623,85035b;8.47
2624,85035c;8.47
2625,85036A;3.81
2626,85036B;1.25
2627,85036C;1.85
2628,85036b;8.47
2629,85038;1.69
2630,85039A;1.45
2631,85039B;1.63
2632,85039C;0.42
2633,85039a;3.29
2634,85040A;1.65
2635,85040B;1.65
2636,85040a;3.29
2637,85042;4.95
2638,85044;0.0
2639,85045;4.95
2640,85047;5.55
2641,85048;6.95
2642,85049A;1.25
2643,85049B;0.0
2644,85049C;1.06
2645,85049D;1.25
2646,85049E;1.25
2647,85049F;0.0
2648,85049G;1.06
2649,85049H;0.83
2650,85049a;3.36
2651,85049e;3.29
2652,85049g;1.63
2653,85053;2.1
2654,85054;1.25
2655,85055;2.95
2656,85059;1.25
2657,85061W;0.85
2658,85062;1.45
2659,85063;14.95
2660,85064;0.0
2661,85065;12.75
2662,85066;10.95
2663,85067;0.0
2664,85068;7.95
2665,85071A;0.83
2666,85071B;0.38
2667,85071C;0.83
2668,85071D;0.83
2669,85078;0.65
2670,85084;0.0
2671,85086A;0.85
2672,85087;2.95
2673,85088;1.63
2674,85089;2.95
2675,85092;1.25
2676,85093;1.25
2677,85094;0.83
2678,85095;1.25
2679,85096;0.0
2680,85099B;0.0
2681,85099C;1.65
2682,85099F;0.0
2683,85099f;4.96
2684,85103;5.79
2685,85104;2.95
2686,85106;1.63
2687,85107;2.55
2688,85109;0.85
2689,85110;0.0
2690,85111;0.29
2691,85114A;1.45
2692,85114B;1.65
2693,85114C;1.65
2694,85114a;3.29
2695,85114b;3.29
2696,85114c;3.29
2697,85116;0.65
2698,85118;0.0
2699,85119;0.0
2700,85123A;0.0
2701,85123a;6.63
2702,85124B;2.55
2703,85124C;0.0
2704,85125;3.29
2705,85126;0.0
2706,85127;3.29
2707,85129B;1.25
2708,85129C;1.25
2709,85129D;1.25
2710,85130A;1.65
2711,85130B;1.65
2712,85130C;1.65
2713,85130D;1.65
2714,85131A;0.42
2715,85131B;0.83
2716,85131C;0.83
2717,85131D;0.83
2718,85132A;8.29
2719,85132B;8.29
2720,85132C;8.29
2721,85132a;21.23
2722,85135A;7.95
2723,85135B;0.0
2724,85135C;7.95
2725,85136A;7.95
2726,85136B;7.95
2727,85136C;7.95
2728,85141;8.95
2729,85144;7.25
2730,85146;4.95
2731,85150;0.0
2732,85152;1.53
2733,85159A;1.25
2734,85159B;1.25
2735,85160A;1.25
2736,85160B;1.25
2737,85160a;16.13
2738,85161;0.0
2739,85163A;8.29
2740,85163B;8.29
2741,85167B;0.0
2742,85168B;8.29
2743,85169A;0.42
2744,85169B;0.42
2745,85169C;0.42
2746,85169D;0.42
2747,85170A;0.0
2748,85170B;0.85
2749,85170C;0.85
2750,85170D;0.85
2751,85172;0.42
2752,85173;0.85
2753,85174;1.95
2754,85175;0.36
2755,85176;0.85
2756,85177;0.64
2757,85178;0.85
2758,85179A;2.46
2759,85179B;0.0
2760,85179C;2.46
2761,85180A;1.25
2762,85180B;1.25
2763,85183A;1.25
2764,85183B;1.25
2765,85184C;1.25
2766,85185B;2.95
2767,85185D;2.95
2768,85186A;0.42
2769,85186C;0.42
2770,85187;1.65
2771,85188A;0.85
2772,85188B;0.0
2773,85189;0.85
2774,85194L;0.72
2775,85194S;0.65
2776,85195;2.1
2777,85197;2.1
2778,85198;0.85
2779,85199L;0.65
2780,85199S;0.42
2781,85200;1.25
2782,85202;0.42
2783,85203;0.42
2784,85204;0.42
2785,85205B;2.55
2786,85206A;1.45
2787,85206B;1.65
2788,85208;1.69
2789,85211;1.65
2790,85212;0.21
2791,85213;0.85
2792,85214;1.65
2793,85215;0.0
2794,85216;0.65
2795,85226A;0.0
2796,85227;0.85
2797,85230A;0.21
2798,85230B;0.21
2799,85230E;0.21
2800,85230F;0.0
2801,85230G;0.21
2802,85231B;0.85
2803,85231G;0.85
2804,85231b;1.63
2805,85231g;1.63
2806,85232A;4.25
2807,85232B;0.0
2808,85232D;4.25
2809,90000A;5.95
2810,90000B;5.95
2811,90000C;0.0
2812,90000D;5.95
2813,90001A;4.15
2814,90001C;4.24
2815,90001D;4.24
2816,90002D;0.0
2817,90003B;3.75
2818,90003C;3.73
2819,90003D;3.75
2820,90003E;3.73
2821,90005A;1.95
2822,90010A;8.95
2823,90010B;8.95
2824,90010E;8.95
2825,90011A;2.9
2826,90011B;2.9
2827,90011D;2.96
